
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678421 seconds (28.7 MB/s)
csr_from_coo: 0.022863 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.005592 seconds (0.121 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005508 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.005483 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005509 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005480 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005499 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005502 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005483 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005502 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005483 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005502 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005494 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005502 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005487 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005499 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005497 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005488 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005493 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005476 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005493 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005483 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005503 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005492 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005483 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005497 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005489 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005495 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005482 seconds (0.123 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005495 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005486 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.005496 seconds (0.123 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
