
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.296589 seconds (28.5 MB/s)
csr_from_coo: 0.436470 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.109076 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.109076 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.109069 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.6 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.109303 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109243 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109300 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109323 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109280 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109249 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109252 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109235 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109287 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109275 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109267 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109258 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109291 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109271 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
