
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.069750 seconds (29.1 MB/s)
csr_from_coo: 0.037077 seconds, 100037 rows, 100037 columns, 3226066 nonzeros, 1 to 62 nonzeros per row, 1 threads, 100037 to 100037 rows per thread, 3226066 to 3226066 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.008341 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.008319 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.008281 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008315 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008308 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008322 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.008305 seconds (0.388 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.008296 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.008307 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008295 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.008316 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008329 seconds (0.387 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.008324 seconds (0.388 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.008308 seconds (0.388 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008317 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.008318 seconds (0.388 Gnz/s, 0.776 Gflop/s, 4.9 to 7.9 GB/s)
