
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.573689 seconds (24.4 MB/s)
csr_from_coo: 0.047023 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.002109 seconds (0.683 Gnz/s, 2.718 Gflop/s, 16.5 to 27.3 GB/s)
gemv (warmup): 0.002076 seconds (0.694 Gnz/s, 2.761 Gflop/s, 16.8 to 27.7 GB/s)
gemv (warmup): 0.002048 seconds (0.704 Gnz/s, 2.799 Gflop/s, 17.0 to 28.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002052 seconds (0.703 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002061 seconds (0.699 Gnz/s, 2.781 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.002048 seconds (0.704 Gnz/s, 2.799 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002060 seconds (0.700 Gnz/s, 2.783 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
