
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.380777 seconds (24.6 MB/s)
csr_from_coo: 0.028701 seconds, 15449 rows, 15449 columns, 1930655 nonzeros, 44 to 243 nonzeros per row, 1 threads, 15449 to 15449 rows per thread, 1930655 to 1930655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.001833 seconds (0.531 Gnz/s, 2.107 Gflop/s, 12.8 to 21.2 GB/s)
gemv (warmup): 0.001730 seconds (0.563 Gnz/s, 2.232 Gflop/s, 13.6 to 22.5 GB/s)
gemv (warmup): 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001732 seconds (0.562 Gnz/s, 2.230 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001738 seconds (0.560 Gnz/s, 2.221 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.001727 seconds (0.563 Gnz/s, 2.235 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001728 seconds (0.563 Gnz/s, 2.235 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001728 seconds (0.563 Gnz/s, 2.235 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001737 seconds (0.560 Gnz/s, 2.223 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001723 seconds (0.565 Gnz/s, 2.241 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001739 seconds (0.560 Gnz/s, 2.221 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001739 seconds (0.560 Gnz/s, 2.221 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.001724 seconds (0.565 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001723 seconds (0.565 Gnz/s, 2.242 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001724 seconds (0.565 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001737 seconds (0.560 Gnz/s, 2.223 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001723 seconds (0.565 Gnz/s, 2.241 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001727 seconds (0.564 Gnz/s, 2.236 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001740 seconds (0.559 Gnz/s, 2.219 Gflop/s, 13.5 to 22.3 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001723 seconds (0.565 Gnz/s, 2.241 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001724 seconds (0.565 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001737 seconds (0.560 Gnz/s, 2.223 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.565 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001735 seconds (0.561 Gnz/s, 2.225 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001727 seconds (0.563 Gnz/s, 2.236 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001727 seconds (0.564 Gnz/s, 2.236 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001737 seconds (0.560 Gnz/s, 2.222 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001735 seconds (0.561 Gnz/s, 2.225 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001723 seconds (0.565 Gnz/s, 2.241 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001721 seconds (0.565 Gnz/s, 2.244 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.565 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001733 seconds (0.561 Gnz/s, 2.228 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001736 seconds (0.560 Gnz/s, 2.224 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001728 seconds (0.563 Gnz/s, 2.234 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001736 seconds (0.561 Gnz/s, 2.225 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001736 seconds (0.560 Gnz/s, 2.224 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001726 seconds (0.564 Gnz/s, 2.237 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001737 seconds (0.560 Gnz/s, 2.223 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.240 Gflop/s, 13.7 to 22.5 GB/s)
gemv: 0.001725 seconds (0.564 Gnz/s, 2.238 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001738 seconds (0.560 Gnz/s, 2.222 Gflop/s, 13.5 to 22.4 GB/s)
gemv: 0.001727 seconds (0.563 Gnz/s, 2.235 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.001724 seconds (0.564 Gnz/s, 2.239 Gflop/s, 13.7 to 22.5 GB/s)
