
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.218850 seconds (30.2 MB/s)
csr_from_coo: 0.045331 seconds, 682712 rows, 682712 columns, 2329176 nonzeros, 1 to 210 nonzeros per row, 1 threads, 682712 to 682712 rows per thread, 2329176 to 2329176 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.062668 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.062694 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.062694 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.062756 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062754 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062710 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062758 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062760 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062770 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062665 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062763 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062733 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062822 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062765 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062750 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062809 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062756 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062698 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062709 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062714 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062734 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062766 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062706 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062831 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062759 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062727 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062741 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062729 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062671 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062659 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062794 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062806 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062688 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062805 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062744 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062681 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062786 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062862 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062784 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062720 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062736 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062715 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062645 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062791 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062692 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062802 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062759 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062805 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062809 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062852 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062786 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062752 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062752 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062754 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062755 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062823 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062745 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062762 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062795 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062727 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062747 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062748 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062821 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062791 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062697 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062771 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062722 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062726 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062750 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062675 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062655 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062770 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062748 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062788 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062737 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062742 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062739 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062747 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062801 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062730 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062725 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062703 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062735 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062844 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062716 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062708 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062705 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062742 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062716 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062734 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062743 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062783 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062753 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062835 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062758 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062718 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062865 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062772 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062798 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062819 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062771 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062777 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.062792 seconds (0.037 Gnz/s, 0.074 Gflop/s, 0.7 to 0.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2667857307,13835742459,68274506,715197200,22021530,2161365,2021611,1577162,228034265,5.186088,2199.240055,0.085475,0.006905,0.837611,10.852473,465.584942,0.555849,6.291147
total,-1,2667857307,13835742459,68274506,715197200,22021530,2161365,2021611,1577162,228034265,5.186088,2199.240055,0.085475,0.006905,0.837611,10.852473,465.584942,0.555849,6.291147
