
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.070306 seconds (29.1 MB/s)
csr_from_coo: 0.037066 seconds, 100037 rows, 100037 columns, 3226066 nonzeros, 1 to 62 nonzeros per row, 1 threads, 100037 to 100037 rows per thread, 3226066 to 3226066 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.004824 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv (warmup): 0.004852 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.004816 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004836 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004814 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004836 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004816 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004836 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004816 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004838 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004815 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004837 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.004818 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.5 to 13.7 GB/s)
