
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.192484 seconds (25.1 MB/s)
csr_from_coo: 0.066004 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003272 seconds (0.670 Gnz/s, 2.656 Gflop/s, 16.2 to 26.7 GB/s)
gemv (warmup): 0.003120 seconds (0.702 Gnz/s, 2.786 Gflop/s, 17.0 to 28.0 GB/s)
gemv (warmup): 0.003114 seconds (0.703 Gnz/s, 2.790 Gflop/s, 17.0 to 28.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003135 seconds (0.699 Gnz/s, 2.772 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.003112 seconds (0.704 Gnz/s, 2.793 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003111 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003108 seconds (0.705 Gnz/s, 2.796 Gflop/s, 17.1 to 28.1 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003128 seconds (0.700 Gnz/s, 2.778 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003109 seconds (0.705 Gnz/s, 2.795 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003127 seconds (0.701 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.003125 seconds (0.701 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.003110 seconds (0.704 Gnz/s, 2.794 Gflop/s, 17.0 to 28.1 GB/s)
