
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.317695 seconds (25.0 MB/s)
csr_from_coo: 0.089794 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.004530 seconds (0.673 Gnz/s, 2.653 Gflop/s, 16.4 to 26.8 GB/s)
gemv (warmup): 0.004483 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv (warmup): 0.004446 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.7 to 27.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004481 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.004448 seconds (0.685 Gnz/s, 2.703 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004459 seconds (0.683 Gnz/s, 2.696 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.004450 seconds (0.685 Gnz/s, 2.701 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004452 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004448 seconds (0.685 Gnz/s, 2.703 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004444 seconds (0.686 Gnz/s, 2.705 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004475 seconds (0.681 Gnz/s, 2.686 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004448 seconds (0.685 Gnz/s, 2.702 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004466 seconds (0.682 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004449 seconds (0.685 Gnz/s, 2.702 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004474 seconds (0.681 Gnz/s, 2.687 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004448 seconds (0.685 Gnz/s, 2.703 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004472 seconds (0.681 Gnz/s, 2.688 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004454 seconds (0.684 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.004468 seconds (0.682 Gnz/s, 2.690 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004453 seconds (0.684 Gnz/s, 2.699 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.004451 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004471 seconds (0.682 Gnz/s, 2.689 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.004451 seconds (0.685 Gnz/s, 2.701 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.004478 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.004452 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.7 to 27.3 GB/s)
