
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.541592 seconds (27.3 MB/s)
csr_from_coo: 0.576231 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.103234 seconds (0.108 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.104138 seconds (0.107 Gnz/s, 0.418 Gflop/s, 2.6 to 4.3 GB/s)
gemv (warmup): 0.103971 seconds (0.107 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.103979 seconds (0.107 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103932 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.104027 seconds (0.107 Gnz/s, 0.418 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103933 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103974 seconds (0.107 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103908 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103918 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103875 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103913 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103885 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103907 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103920 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103856 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103919 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103911 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103929 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103902 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103867 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103868 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103876 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103859 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103896 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103899 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103898 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103813 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103940 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103924 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103896 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103890 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
