
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.175520 seconds (26.4 MB/s)
csr_from_coo: 0.037077 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.001047 seconds (0.967 Gnz/s, 3.852 Gflop/s, 23.3 to 38.6 GB/s)
gemv (warmup): 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv (warmup): 0.001022 seconds (0.990 Gnz/s, 3.945 Gflop/s, 23.9 to 39.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001022 seconds (0.991 Gnz/s, 3.948 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.948 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001044 seconds (0.970 Gnz/s, 3.863 Gflop/s, 23.4 to 38.8 GB/s)
gemv: 0.001022 seconds (0.991 Gnz/s, 3.949 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.964 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001022 seconds (0.990 Gnz/s, 3.946 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001035 seconds (0.979 Gnz/s, 3.899 Gflop/s, 23.6 to 39.1 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.963 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001061 seconds (0.954 Gnz/s, 3.801 Gflop/s, 23.0 to 38.1 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.958 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001045 seconds (0.969 Gnz/s, 3.862 Gflop/s, 23.4 to 38.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.955 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001017 seconds (0.995 Gnz/s, 3.966 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001031 seconds (0.982 Gnz/s, 3.913 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.956 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.952 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001080 seconds (0.937 Gnz/s, 3.734 Gflop/s, 22.6 to 37.5 GB/s)
gemv: 0.001017 seconds (0.996 Gnz/s, 3.967 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001020 seconds (0.993 Gnz/s, 3.954 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001026 seconds (0.987 Gnz/s, 3.933 Gflop/s, 23.8 to 39.5 GB/s)
gemv: 0.001021 seconds (0.992 Gnz/s, 3.950 Gflop/s, 23.9 to 39.6 GB/s)
gemv: 0.001030 seconds (0.983 Gnz/s, 3.914 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.001020 seconds (0.992 Gnz/s, 3.953 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001018 seconds (0.995 Gnz/s, 3.963 Gflop/s, 24.0 to 39.8 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.958 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001019 seconds (0.994 Gnz/s, 3.959 Gflop/s, 23.9 to 39.7 GB/s)
gemv: 0.001018 seconds (0.994 Gnz/s, 3.962 Gflop/s, 24.0 to 39.7 GB/s)
