
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.955585 seconds (24.9 MB/s)
csr_from_coo: 0.300867 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.058095 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv (warmup): 0.057901 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv (warmup): 0.057911 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.057980 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057950 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057973 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057965 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058048 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058017 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058041 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058068 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058049 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058044 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058055 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058001 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058006 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058026 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058060 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058096 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058069 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058045 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058043 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058042 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058044 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058060 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058020 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058087 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058089 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058101 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058000 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058070 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058064 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058075 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058050 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058053 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058073 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058036 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058061 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058060 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058074 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058053 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058037 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058114 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058037 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058089 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058059 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058064 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058056 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058074 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058074 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058036 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058095 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058038 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058063 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058066 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058050 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058124 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058088 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058088 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058033 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058082 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058077 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058078 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058029 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058103 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058056 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058026 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058096 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058106 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058066 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058116 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058116 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058136 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058051 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058082 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058086 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058030 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058075 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058078 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058091 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058140 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058082 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058046 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058035 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058029 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058088 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058093 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058075 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058100 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058046 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058052 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058060 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058063 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058070 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058065 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058106 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058056 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058108 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058127 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058140 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058072 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058073 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058080 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770137983,12804722073,39294106,958767400,66159514,1248180,1333454,276379,877027121,4.622413,2199.546248,0.316601,0.023302,2.893441,6.749791,665.523399,0.230011,5.821529
total,-1,2770137983,12804722073,39294106,958767400,66159514,1248180,1333454,276379,877027121,4.622413,2199.546248,0.316601,0.023302,2.893441,6.749791,665.523399,0.230011,5.821529
