
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 112.878075 seconds (27.7 MB/s)
csr_from_coo: 2.515778 seconds, 4382246 rows, 4382246 columns, 131577616 nonzeros, 1 to 613 nonzeros per row, 1 threads, 4382246 to 4382246 rows per thread, 131577616 to 131577616 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.694544 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.694845 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.694790 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.695491 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695403 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695377 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695453 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695514 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695808 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695439 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695378 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695423 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695410 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695427 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695464 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695466 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695406 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695337 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695460 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695498 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695337 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695475 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695453 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695510 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695542 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695460 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695558 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695444 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695447 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695405 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695477 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695482 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695534 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695564 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695383 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695446 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695381 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695379 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695489 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695456 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695518 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695470 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695384 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695417 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.694836 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695348 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695325 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695335 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695402 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695366 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695456 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695418 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695368 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695493 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695373 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695442 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695392 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695376 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695411 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695409 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695383 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695508 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695427 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695410 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695465 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695358 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695499 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695444 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695523 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695257 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695358 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695420 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695418 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695416 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695396 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695399 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695432 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695324 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695358 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695417 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695365 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695385 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695431 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695385 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695437 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695479 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695379 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695361 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.694819 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695414 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695412 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695300 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695393 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695481 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695463 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695774 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695413 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695397 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695413 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695438 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695446 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695461 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.695441 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
