
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178357 seconds (26.3 MB/s)
csr_from_coo: 0.037008 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.001552 seconds (0.653 Gnz/s, 2.600 Gflop/s, 15.7 to 26.1 GB/s)
gemv (warmup): 0.001529 seconds (0.662 Gnz/s, 2.638 Gflop/s, 16.0 to 26.5 GB/s)
gemv (warmup): 0.001533 seconds (0.661 Gnz/s, 2.632 Gflop/s, 15.9 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001538 seconds (0.658 Gnz/s, 2.623 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001555 seconds (0.651 Gnz/s, 2.594 Gflop/s, 15.7 to 26.0 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.636 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001531 seconds (0.662 Gnz/s, 2.636 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001543 seconds (0.656 Gnz/s, 2.615 Gflop/s, 15.8 to 26.2 GB/s)
gemv: 0.001522 seconds (0.665 Gnz/s, 2.649 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001542 seconds (0.656 Gnz/s, 2.615 Gflop/s, 15.8 to 26.2 GB/s)
gemv: 0.001520 seconds (0.666 Gnz/s, 2.653 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001531 seconds (0.661 Gnz/s, 2.635 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001532 seconds (0.661 Gnz/s, 2.633 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001524 seconds (0.665 Gnz/s, 2.647 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001521 seconds (0.666 Gnz/s, 2.652 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001531 seconds (0.661 Gnz/s, 2.635 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001536 seconds (0.659 Gnz/s, 2.626 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001534 seconds (0.660 Gnz/s, 2.629 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001527 seconds (0.663 Gnz/s, 2.641 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001531 seconds (0.661 Gnz/s, 2.634 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001527 seconds (0.663 Gnz/s, 2.641 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001547 seconds (0.655 Gnz/s, 2.608 Gflop/s, 15.8 to 26.2 GB/s)
gemv: 0.001524 seconds (0.665 Gnz/s, 2.647 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001524 seconds (0.665 Gnz/s, 2.647 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001531 seconds (0.662 Gnz/s, 2.635 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001522 seconds (0.665 Gnz/s, 2.651 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001533 seconds (0.660 Gnz/s, 2.631 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001521 seconds (0.666 Gnz/s, 2.652 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001526 seconds (0.663 Gnz/s, 2.643 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001532 seconds (0.661 Gnz/s, 2.632 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001527 seconds (0.663 Gnz/s, 2.642 Gflop/s, 16.0 to 26.5 GB/s)
