
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178664 seconds (26.3 MB/s)
csr_from_coo: 0.037190 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.001085 seconds (0.933 Gnz/s, 3.718 Gflop/s, 22.5 to 37.3 GB/s)
gemv (warmup): 0.001060 seconds (0.955 Gnz/s, 3.805 Gflop/s, 23.0 to 38.2 GB/s)
gemv (warmup): 0.001056 seconds (0.958 Gnz/s, 3.818 Gflop/s, 23.1 to 38.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001099 seconds (0.921 Gnz/s, 3.671 Gflop/s, 22.2 to 36.8 GB/s)
gemv: 0.001063 seconds (0.952 Gnz/s, 3.794 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.001059 seconds (0.957 Gnz/s, 3.811 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001053 seconds (0.962 Gnz/s, 3.832 Gflop/s, 23.2 to 38.4 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.804 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001056 seconds (0.958 Gnz/s, 3.818 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.809 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001060 seconds (0.955 Gnz/s, 3.804 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.816 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001067 seconds (0.949 Gnz/s, 3.782 Gflop/s, 22.9 to 37.9 GB/s)
gemv: 0.001059 seconds (0.957 Gnz/s, 3.811 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001061 seconds (0.954 Gnz/s, 3.801 Gflop/s, 23.0 to 38.1 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.809 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001058 seconds (0.957 Gnz/s, 3.812 Gflop/s, 23.1 to 38.2 GB/s)
gemv: 0.001082 seconds (0.936 Gnz/s, 3.729 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.001057 seconds (0.958 Gnz/s, 3.815 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.001055 seconds (0.960 Gnz/s, 3.824 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.001059 seconds (0.956 Gnz/s, 3.809 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.001083 seconds (0.935 Gnz/s, 3.725 Gflop/s, 22.5 to 37.4 GB/s)
