
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.143127 seconds (31.9 MB/s)
csr_from_coo: 0.052967 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.052726 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.052527 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.052488 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052588 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052614 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052688 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052719 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052790 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052708 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052762 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052726 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052711 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052652 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052763 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052652 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052702 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052748 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052702 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052696 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052683 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052660 seconds (0.040 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052773 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052744 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.052737 seconds (0.040 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
