
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.425079 seconds (23.8 MB/s)
csr_from_coo: 0.047252 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.015765 seconds (0.060 Gnz/s, 0.241 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.015632 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.015653 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015645 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015664 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015678 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015652 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015665 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015662 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015678 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015664 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015666 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015680 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015646 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015655 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015645 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015664 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015625 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015666 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015658 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015654 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015680 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015658 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015660 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015670 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015657 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015659 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015666 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015659 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015647 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015653 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015662 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015658 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015685 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015671 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015667 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
