
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.498182 seconds (28.1 MB/s)
csr_from_coo: 3.122696 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.813788 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.818555 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.818701 seconds (0.084 Gnz/s, 0.169 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.819294 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819567 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819374 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819384 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819611 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819756 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819472 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819573 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819530 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819694 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819665 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819400 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819316 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819307 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819655 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819579 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819619 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819639 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819998 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819588 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819726 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819840 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819503 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819547 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819773 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819747 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.820051 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819722 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819583 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819494 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819731 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819651 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819810 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819375 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819574 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819823 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819658 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819666 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819560 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819632 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819580 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819687 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819638 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819942 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819241 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819813 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819751 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819307 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819602 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819657 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819454 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819339 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819476 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819807 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819815 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819600 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819615 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819523 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819865 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819527 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819580 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819678 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819429 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819815 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.819606 seconds (0.084 Gnz/s, 0.168 Gflop/s, 1.2 to 1.8 GB/s)
