
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.814963 seconds (26.5 MB/s)
csr_from_coo: 1.558798 seconds, 1632803 rows, 1632803 columns, 30622564 nonzeros, 0 to 8763 nonzeros per row, 1 threads, 1632803 to 1632803 rows per thread, 30622564 to 30622564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.366761 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.1 to 1.7 GB/s)
gemv (warmup): 0.367584 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.1 to 1.7 GB/s)
gemv (warmup): 0.367640 seconds (0.083 Gnz/s, 0.167 Gflop/s, 1.1 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.368125 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.368332 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.368552 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.368880 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.368735 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369117 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.368994 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369126 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369047 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369111 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369268 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369414 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369452 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369169 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369507 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369421 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369435 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369387 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369489 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369527 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369228 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369337 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.369499 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
