
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.845963 seconds (25.1 MB/s)
csr_from_coo: 0.050713 seconds, 921632 rows, 921632 columns, 4590832 nonzeros, 1 to 5 nonzeros per row, 1 threads, 921632 to 921632 rows per thread, 4590832 to 4590832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.069601 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.069582 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.069570 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.069662 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069663 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069660 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069655 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069659 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069657 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069661 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069659 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069674 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069654 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069660 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069668 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069667 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069678 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069671 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069658 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069658 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069665 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069659 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069654 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069663 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069659 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069660 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069668 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069652 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069656 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.069660 seconds (0.066 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
