
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.663757 seconds (26.8 MB/s)
csr_from_coo: 0.025805 seconds, 21982 rows, 21982 columns, 1455848 nonzeros, 1 to 1030 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1455848 to 1455848 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.001339 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv (warmup): 0.001279 seconds (1.138 Gnz/s, 2.277 Gflop/s, 14.1 to 23.0 GB/s)
gemv (warmup): 0.001271 seconds (1.145 Gnz/s, 2.291 Gflop/s, 14.2 to 23.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001278 seconds (1.139 Gnz/s, 2.278 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001271 seconds (1.145 Gnz/s, 2.291 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001313 seconds (1.109 Gnz/s, 2.217 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001269 seconds (1.147 Gnz/s, 2.294 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001272 seconds (1.145 Gnz/s, 2.290 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001265 seconds (1.151 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001264 seconds (1.151 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001273 seconds (1.144 Gnz/s, 2.288 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.001265 seconds (1.151 Gnz/s, 2.302 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001291 seconds (1.128 Gnz/s, 2.255 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001274 seconds (1.142 Gnz/s, 2.285 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001275 seconds (1.142 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001272 seconds (1.145 Gnz/s, 2.289 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001273 seconds (1.143 Gnz/s, 2.286 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001269 seconds (1.147 Gnz/s, 2.294 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001274 seconds (1.143 Gnz/s, 2.286 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001289 seconds (1.129 Gnz/s, 2.258 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.001274 seconds (1.142 Gnz/s, 2.285 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001268 seconds (1.148 Gnz/s, 2.297 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001273 seconds (1.143 Gnz/s, 2.286 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001273 seconds (1.144 Gnz/s, 2.288 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.001272 seconds (1.145 Gnz/s, 2.290 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001272 seconds (1.144 Gnz/s, 2.288 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.001275 seconds (1.142 Gnz/s, 2.284 Gflop/s, 14.1 to 23.1 GB/s)
