
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.797200 seconds (23.5 MB/s)
csr_from_coo: 0.021648 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.007705 seconds (0.275 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv (warmup): 0.008027 seconds (0.264 Gnz/s, 0.529 Gflop/s, 3.5 to 5.5 GB/s)
gemv (warmup): 0.007802 seconds (0.272 Gnz/s, 0.544 Gflop/s, 3.6 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007768 seconds (0.273 Gnz/s, 0.546 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007670 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007621 seconds (0.278 Gnz/s, 0.557 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007695 seconds (0.276 Gnz/s, 0.551 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007757 seconds (0.273 Gnz/s, 0.547 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007643 seconds (0.278 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007712 seconds (0.275 Gnz/s, 0.550 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007607 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007660 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.007678 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007671 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007638 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007674 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007682 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007648 seconds (0.277 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007668 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007617 seconds (0.279 Gnz/s, 0.557 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007648 seconds (0.277 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007672 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007680 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007638 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007670 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007685 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007666 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.007677 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.007631 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007664 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.007661 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.007661 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.6 to 5.8 GB/s)
