
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424553 seconds (23.8 MB/s)
csr_from_coo: 0.047063 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.011208 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.011021 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.011026 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011057 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011055 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011056 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011057 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011068 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011026 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011052 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011069 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011045 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011055 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011058 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011048 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011071 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011044 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011041 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011036 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011065 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011109 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011090 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011098 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011097 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011109 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011095 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011092 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011097 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011093 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011103 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.011092 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.5 to 3.7 GB/s)
