
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299993 seconds (24.5 MB/s)
csr_from_coo: 0.162518 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.047148 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047169 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.047181 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047293 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047347 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047470 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047472 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047463 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047459 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047468 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047478 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047496 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047488 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047461 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047502 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047569 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047528 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047558 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047563 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047541 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047617 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047546 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047602 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047592 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047572 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047573 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047632 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047621 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047610 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047654 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047605 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047651 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047625 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047624 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047609 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047640 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047659 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047661 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047638 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047677 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047643 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047617 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047699 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.048174 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048361 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048363 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048258 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048214 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048231 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048164 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048182 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048157 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048135 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048171 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048201 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048140 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048192 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048210 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048128 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048171 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048169 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048118 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048174 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048185 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048234 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048162 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048156 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048177 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048159 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048179 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048170 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048219 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048210 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048184 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048211 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048200 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048206 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048147 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048179 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048137 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048171 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048169 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048161 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048179 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048194 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048165 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048173 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048209 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048187 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048156 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048121 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048171 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048162 seconds (0.104 Gnz/s, 0.209 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048199 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048186 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048179 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048216 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
gemv: 0.048176 seconds (0.104 Gnz/s, 0.208 Gflop/s, 2.4 to 2.9 GB/s)
