
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.819225 seconds (26.5 MB/s)
csr_from_coo: 1.582894 seconds, 1632803 rows, 1632803 columns, 30622564 nonzeros, 0 to 8763 nonzeros per row, 1 threads, 1632803 to 1632803 rows per thread, 30622564 to 30622564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.329683 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.331287 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.331626 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.331104 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.331653 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.331736 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.331736 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332038 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332353 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332077 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332246 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332223 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332215 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332914 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332596 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332278 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332647 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.332715 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.2 to 1.9 GB/s)
