
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.281220 seconds (29.9 MB/s)
csr_from_coo: 0.111284 seconds, 1971281 rows, 1971281 columns, 5533214 nonzeros, 0 to 12 nonzeros per row, 1 threads, 1971281 to 1971281 rows per thread, 5533214 to 5533214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.044083 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.043987 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
gemv (warmup): 0.043988 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.6 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044059 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044075 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044086 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044071 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044079 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044081 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044059 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044084 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
gemv: 0.044074 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.6 to 3.2 GB/s)
