
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.591683 seconds (28.3 MB/s)
csr_from_coo: 0.178290 seconds, 1228045 rows, 1228045 columns, 8580313 nonzeros, 1 to 11 nonzeros per row, 1 threads, 1228045 to 1228045 rows per thread, 8580313 to 8580313 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.049079 seconds (0.100 Gnz/s, 0.350 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.049324 seconds (0.099 Gnz/s, 0.348 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.049493 seconds (0.099 Gnz/s, 0.347 Gflop/s, 2.7 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.049578 seconds (0.099 Gnz/s, 0.346 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.049684 seconds (0.099 Gnz/s, 0.345 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.049713 seconds (0.099 Gnz/s, 0.345 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.049737 seconds (0.099 Gnz/s, 0.345 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.049788 seconds (0.099 Gnz/s, 0.345 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.049839 seconds (0.098 Gnz/s, 0.344 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.050531 seconds (0.097 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050461 seconds (0.097 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050493 seconds (0.097 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050525 seconds (0.097 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050565 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050542 seconds (0.097 Gnz/s, 0.340 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050593 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050550 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050598 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050596 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050692 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050706 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050714 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050702 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050706 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050686 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050717 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050736 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050705 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050692 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050720 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050703 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050697 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050693 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050702 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050731 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050594 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050593 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050564 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050608 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050651 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050642 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050662 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050650 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050605 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050671 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050715 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050760 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050796 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050786 seconds (0.097 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050824 seconds (0.096 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050958 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050957 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051012 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.050973 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051004 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.050968 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051000 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051009 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.050970 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050987 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.050981 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051015 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051039 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051020 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051050 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051032 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051074 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051066 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051075 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051044 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051085 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051092 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051084 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051036 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051035 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051149 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051128 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051127 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051105 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051136 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
