
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.729665 seconds (24.2 MB/s)
csr_from_coo: 0.207277 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.019631 seconds (0.564 Gnz/s, 1.127 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.019215 seconds (0.576 Gnz/s, 1.152 Gflop/s, 7.1 to 11.7 GB/s)
gemv (warmup): 0.019232 seconds (0.575 Gnz/s, 1.151 Gflop/s, 7.1 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019274 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019244 seconds (0.575 Gnz/s, 1.150 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019250 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019251 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019260 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019258 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019255 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019257 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019260 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019264 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019270 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019251 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019260 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019256 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019271 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019262 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019307 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019304 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019309 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019321 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019301 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019303 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019298 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019283 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019291 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019287 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019292 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019287 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019302 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019309 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019304 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019302 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019297 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019299 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019302 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019301 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019293 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019297 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019313 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019283 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019305 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019282 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019285 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019302 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019313 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019292 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019291 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019320 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019283 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019322 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019305 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019294 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019305 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019292 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019296 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019286 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019301 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019297 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019302 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019303 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019293 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019315 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019312 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019305 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019276 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019304 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019315 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019292 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019310 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019305 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019299 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019304 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019290 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019298 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019308 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019300 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019298 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019308 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019306 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019298 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019294 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.019317 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
