
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.228630 seconds (27.4 MB/s)
csr_from_coo: 1.354649 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.072807 seconds (0.540 Gnz/s, 2.133 Gflop/s, 13.1 to 21.5 GB/s)
gemv (warmup): 0.072393 seconds (0.543 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv (warmup): 0.072365 seconds (0.543 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.072504 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072475 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072450 seconds (0.542 Gnz/s, 2.144 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072465 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072469 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072524 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072480 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072497 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072458 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072467 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072498 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072431 seconds (0.543 Gnz/s, 2.144 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.072483 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072491 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072523 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072480 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072548 seconds (0.542 Gnz/s, 2.141 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072470 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072480 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072481 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072468 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072483 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072499 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072500 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072472 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072501 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072468 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072465 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072474 seconds (0.542 Gnz/s, 2.143 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072497 seconds (0.542 Gnz/s, 2.142 Gflop/s, 13.2 to 21.6 GB/s)
