
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.117317 seconds (33.3 MB/s)
csr_from_coo: 0.276642 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.236215 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.236637 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.236820 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.237089 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237100 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237017 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237091 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237062 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237135 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237065 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237054 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237092 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237127 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237071 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237156 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237173 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237135 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237098 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237162 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237046 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237086 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237110 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237120 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237088 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237143 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237106 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237168 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237182 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237105 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237056 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237108 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237076 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237173 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237144 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237145 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237148 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237077 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237189 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237194 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237150 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237123 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237099 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237021 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237173 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237154 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237299 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237106 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237114 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237125 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237136 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237190 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237180 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237169 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237127 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237177 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237121 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237083 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237219 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237104 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237126 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237114 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237126 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237140 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237180 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237142 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237093 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237225 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237149 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237121 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237134 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
