
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.048270 seconds (25.5 MB/s)
csr_from_coo: 0.034346 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001870 seconds (0.959 Gnz/s, 1.919 Gflop/s, 11.9 to 19.4 GB/s)
gemv (warmup): 0.001842 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv (warmup): 0.001846 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001848 seconds (0.971 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001876 seconds (0.956 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001861 seconds (0.964 Gnz/s, 1.928 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001846 seconds (0.972 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001863 seconds (0.963 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001855 seconds (0.967 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001841 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001846 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001847 seconds (0.971 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001846 seconds (0.972 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001869 seconds (0.960 Gnz/s, 1.920 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001862 seconds (0.963 Gnz/s, 1.927 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001863 seconds (0.963 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001840 seconds (0.975 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001863 seconds (0.963 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001860 seconds (0.964 Gnz/s, 1.929 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001848 seconds (0.971 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001859 seconds (0.965 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001845 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001861 seconds (0.964 Gnz/s, 1.928 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001852 seconds (0.969 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001862 seconds (0.963 Gnz/s, 1.927 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001839 seconds (0.975 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001843 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001858 seconds (0.965 Gnz/s, 1.931 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001841 seconds (0.975 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.946 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001860 seconds (0.964 Gnz/s, 1.929 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001844 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001860 seconds (0.965 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001846 seconds (0.972 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.972 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001857 seconds (0.966 Gnz/s, 1.932 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001843 seconds (0.974 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001842 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001843 seconds (0.973 Gnz/s, 1.947 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001847 seconds (0.971 Gnz/s, 1.943 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001863 seconds (0.963 Gnz/s, 1.926 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001841 seconds (0.974 Gnz/s, 1.948 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001845 seconds (0.973 Gnz/s, 1.945 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001862 seconds (0.963 Gnz/s, 1.927 Gflop/s, 12.0 to 19.5 GB/s)
