
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461425 seconds (26.6 MB/s)
csr_from_coo: 0.029619 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.005406 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv (warmup): 0.005390 seconds (0.197 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv (warmup): 0.005348 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005386 seconds (0.197 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005353 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005372 seconds (0.197 Gnz/s, 0.789 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005347 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005379 seconds (0.197 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005366 seconds (0.197 Gnz/s, 0.790 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005348 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005368 seconds (0.197 Gnz/s, 0.789 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005351 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005369 seconds (0.197 Gnz/s, 0.789 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005353 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
