
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.328574 seconds (25.5 MB/s)
csr_from_coo: 0.019112 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.003492 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.003359 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003378 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003372 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003359 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003353 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.003378 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003359 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003372 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003356 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.003365 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003374 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003356 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.003372 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003356 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.003357 seconds (0.402 Gnz/s, 0.805 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.003372 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003370 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003370 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003369 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003370 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003375 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003374 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003363 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003364 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003376 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003359 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003363 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003379 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003380 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003365 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003363 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003365 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003363 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003377 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003360 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003376 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003364 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003375 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003379 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003359 seconds (0.402 Gnz/s, 0.804 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003377 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003363 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003381 seconds (0.399 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003366 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003361 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003381 seconds (0.399 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003365 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003367 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003375 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003362 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
