
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.306865 seconds (24.2 MB/s)
csr_from_coo: 0.023798 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.020592 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.019762 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.019770 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019879 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019801 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019793 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019800 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019794 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019791 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019773 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019793 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019805 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019826 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019816 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019833 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019830 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019803 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019828 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019810 seconds (0.064 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.019940 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019981 seconds (0.064 Gnz/s, 0.127 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019978 seconds (0.064 Gnz/s, 0.127 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019972 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019983 seconds (0.064 Gnz/s, 0.127 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019937 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019958 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019997 seconds (0.064 Gnz/s, 0.127 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019952 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019967 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019939 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019923 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019922 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019885 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019905 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019909 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019904 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019884 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019902 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019917 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019891 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019871 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019902 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019918 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019909 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019890 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019898 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019913 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019912 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019869 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019891 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019927 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019900 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019893 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019895 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019889 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019861 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019866 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019903 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019883 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019921 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019905 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019903 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019892 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019888 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019891 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019885 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019873 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019881 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019867 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019896 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019881 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.019883 seconds (0.064 Gnz/s, 0.128 Gflop/s, 1.0 to 1.4 GB/s)
