
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.515400 seconds (30.4 MB/s)
csr_from_coo: 5.205012 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.244712 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv (warmup): 0.244650 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv (warmup): 0.244658 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.245078 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245063 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245098 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245114 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245083 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245053 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245033 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245037 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245062 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245061 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245103 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245062 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245039 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245084 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245045 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245079 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245034 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245079 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245050 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245101 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245004 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245035 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245051 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245062 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245060 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245028 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245061 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245032 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245025 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245038 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245014 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245049 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.244998 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245023 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245008 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245017 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245029 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.245000 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
