
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.992805 seconds (27.6 MB/s)
csr_from_coo: 0.972035 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.071565 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.071496 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.071456 seconds (0.452 Gnz/s, 1.768 Gflop/s, 11.1 to 18.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.071554 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071568 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071605 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071582 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071556 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071537 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071545 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071553 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071567 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071521 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071559 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071574 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071574 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071576 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071588 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
