
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.487859 seconds (26.7 MB/s)
csr_from_coo: 0.098119 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.011354 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.011210 seconds (0.480 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv (warmup): 0.011214 seconds (0.480 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011255 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011218 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011231 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011225 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011228 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011221 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011214 seconds (0.480 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011236 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011224 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011236 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011225 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011243 seconds (0.478 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011222 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011221 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011226 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011248 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011236 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011233 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011225 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011233 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011226 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011225 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011250 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011227 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011234 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011237 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011233 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011232 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011257 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011260 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011258 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011268 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011247 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011250 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011266 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011242 seconds (0.478 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011333 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.011253 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011247 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011271 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011249 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011256 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011258 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011258 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011248 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011245 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011258 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011277 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011268 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011251 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011242 seconds (0.478 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011266 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011243 seconds (0.478 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011270 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011253 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011263 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011261 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011247 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011275 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011258 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011266 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011262 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011277 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011249 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011257 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011260 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011278 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011260 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011283 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011263 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011250 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011256 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011265 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011285 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011257 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011240 seconds (0.478 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011262 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011271 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011256 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011269 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011270 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011275 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011256 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011254 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011256 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011267 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011251 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011257 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.011259 seconds (0.478 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,668010438,2506578901,6815406,335732600,25936899,151109,157967,88097,93272109,3.752305,2199.785597,0.139627,0.038459,5.805827,5.981233,1184.543356,0.204027,1.139465
total,-1,668010438,2506578901,6815406,335732600,25936899,151109,157967,88097,93272109,3.752305,2199.785597,0.139627,0.038459,5.805827,5.981233,1184.543356,0.204027,1.139465
