
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.277156 seconds (28.5 MB/s)
csr_from_coo: 0.062954 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003084 seconds (1.243 Gnz/s, 2.486 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.003016 seconds (1.271 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv (warmup): 0.003018 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.8 to 25.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003039 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003017 seconds (1.271 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003018 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003040 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003015 seconds (1.272 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003016 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003036 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003013 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003014 seconds (1.272 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003037 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003022 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.003015 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003039 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003019 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003019 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003040 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003022 seconds (1.269 Gnz/s, 2.537 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.003024 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003048 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003029 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003047 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003024 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003047 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003044 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003046 seconds (1.259 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003031 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003024 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003048 seconds (1.257 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003024 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003039 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003051 seconds (1.256 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
