
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.106480 seconds (25.5 MB/s)
csr_from_coo: 0.091702 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.018713 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.018775 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.018886 seconds (0.122 Gnz/s, 0.245 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019030 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019031 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019088 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.018966 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019031 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019047 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019127 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019144 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019129 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019101 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019061 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019047 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.019614 seconds (0.118 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.019976 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019978 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019972 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019951 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019985 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019945 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019906 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019999 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019985 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019937 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.020009 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019982 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019933 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019931 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019947 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019968 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019951 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019891 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.019952 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019838 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.019964 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019922 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019933 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.019897 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
