
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.467920 seconds (25.0 MB/s)
csr_from_coo: 0.059763 seconds, 414604 rows, 414604 columns, 2656177 nonzeros, 1 to 53699 nonzeros per row, 1 threads, 414604 to 414604 rows per thread, 2656177 to 2656177 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.048357 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048338 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.048316 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048383 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048425 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048419 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048433 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048434 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048428 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048465 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048435 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048411 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048437 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048391 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048429 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048424 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048430 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048434 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048411 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048419 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048427 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048465 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048436 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048447 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048468 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048451 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048413 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048429 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048450 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048418 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048439 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048420 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048435 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048431 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048429 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048457 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048447 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048410 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048462 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048459 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048453 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048446 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048439 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048470 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048443 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048429 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048443 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048529 seconds (0.055 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048496 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048498 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048474 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048453 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048441 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048471 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048444 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048452 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048417 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048421 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048442 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.048462 seconds (0.055 Gnz/s, 0.110 Gflop/s, 0.9 to 1.2 GB/s)
