
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.340925 seconds (28.4 MB/s)
csr_from_coo: 0.436521 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.334334 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.334710 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.334859 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.335254 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335347 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335418 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335471 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335544 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335834 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335756 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335960 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335825 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335861 seconds (0.079 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.335967 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336061 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336032 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336410 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336376 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336478 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336370 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336553 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336389 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336552 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336414 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336513 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336495 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336512 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336599 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336492 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336581 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336459 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.336652 seconds (0.079 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
