
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.909249 seconds (31.0 MB/s)
csr_from_coo: 0.192731 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.291482 seconds (0.051 Gnz/s, 0.102 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.292112 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.292393 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.292636 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292605 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292765 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292596 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292610 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292614 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292708 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292654 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292629 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292692 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292706 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292706 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292675 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292942 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292779 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292818 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292820 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292806 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292875 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292943 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292876 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292864 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292793 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293164 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293170 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293181 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293191 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293235 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293199 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293192 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293200 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293261 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293189 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293190 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293220 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293294 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293191 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293217 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293214 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293153 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293228 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293161 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293172 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293189 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293165 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293236 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293238 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293201 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293233 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293205 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293092 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293285 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293262 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293292 seconds (0.050 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293180 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293251 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293120 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292962 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293018 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293109 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293145 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293187 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293088 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293003 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293122 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293133 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293052 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293099 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293188 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293138 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293105 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293035 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293109 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293223 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292992 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293172 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293195 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293167 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293252 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293152 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293148 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293207 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293168 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293179 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293162 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293204 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293128 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293184 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293196 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293167 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293233 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.293119 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
