
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.078918 seconds (26.3 MB/s)
csr_from_coo: 0.062070 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.002378 seconds (0.795 Gnz/s, 3.157 Gflop/s, 19.2 to 31.7 GB/s)
gemv (warmup): 0.002260 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
gemv (warmup): 0.002260 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002266 seconds (0.834 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002274 seconds (0.831 Gnz/s, 3.300 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002260 seconds (0.836 Gnz/s, 3.321 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002262 seconds (0.835 Gnz/s, 3.319 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002260 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002274 seconds (0.831 Gnz/s, 3.301 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002261 seconds (0.835 Gnz/s, 3.319 Gflop/s, 20.2 to 33.4 GB/s)
gemv: 0.002261 seconds (0.836 Gnz/s, 3.320 Gflop/s, 20.2 to 33.4 GB/s)
