
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324351 seconds (25.8 MB/s)
csr_from_coo: 0.022893 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001382 seconds (0.585 Gnz/s, 2.291 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001345 seconds (0.601 Gnz/s, 2.355 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001348 seconds (0.600 Gnz/s, 2.350 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001347 seconds (0.601 Gnz/s, 2.352 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.373 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.352 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.1 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001344 seconds (0.602 Gnz/s, 2.357 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001345 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.376 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001345 seconds (0.601 Gnz/s, 2.354 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001333 seconds (0.607 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001346 seconds (0.601 Gnz/s, 2.353 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001334 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.9 to 24.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283344481,314489818,3399306,105561600,7504344,12187,16782,6941,8644073,1.109920,2209.457314,0.030507,0.026401,13.476080,23.881923,2990.386221,0.221903,0.142338
total,-1,283344481,314489818,3399306,105561600,7504344,12187,16782,6941,8644073,1.109920,2209.457314,0.030507,0.026401,13.476080,23.881923,2990.386221,0.221903,0.142338
