
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.487333 seconds (26.7 MB/s)
csr_from_coo: 0.098258 seconds, 68121 rows, 68121 columns, 5377761 nonzeros, 9 to 68121 nonzeros per row, 1 threads, 68121 to 68121 rows per thread, 5377761 to 5377761 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.004662 seconds (1.153 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv (warmup): 0.004607 seconds (1.167 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv (warmup): 0.004598 seconds (1.170 Gnz/s, 2.339 Gflop/s, 14.4 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004612 seconds (1.166 Gnz/s, 2.332 Gflop/s, 14.3 to 23.6 GB/s)
gemv: 0.004635 seconds (1.160 Gnz/s, 2.321 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.004602 seconds (1.169 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.004632 seconds (1.161 Gnz/s, 2.322 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.004590 seconds (1.172 Gnz/s, 2.343 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.004617 seconds (1.165 Gnz/s, 2.330 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.004628 seconds (1.162 Gnz/s, 2.324 Gflop/s, 14.3 to 23.5 GB/s)
