
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576860 seconds (25.9 MB/s)
csr_from_coo: 0.015622 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001139 seconds (0.456 Gnz/s, 1.794 Gflop/s, 11.1 to 18.2 GB/s)
gemv (warmup): 0.001106 seconds (0.469 Gnz/s, 1.846 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001130 seconds (0.460 Gnz/s, 1.807 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.849 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001106 seconds (0.469 Gnz/s, 1.847 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.847 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.835 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001114 seconds (0.466 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.849 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001101 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.853 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001111 seconds (0.467 Gnz/s, 1.838 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001102 seconds (0.471 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001112 seconds (0.467 Gnz/s, 1.837 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
