
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.999098 seconds (28.3 MB/s)
csr_from_coo: 0.024322 seconds, 66917 rows, 66917 columns, 1703365 nonzeros, 8 to 33 nonzeros per row, 1 threads, 66917 to 66917 rows per thread, 1703365 to 1703365 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.002206 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv (warmup): 0.002195 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv (warmup): 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002183 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002174 seconds (0.407 Gnz/s, 1.567 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002181 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.571 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002178 seconds (0.406 Gnz/s, 1.564 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002174 seconds (0.407 Gnz/s, 1.567 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.568 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002180 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002183 seconds (0.405 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002180 seconds (0.406 Gnz/s, 1.563 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002180 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.568 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002184 seconds (0.405 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.568 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002181 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.571 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002184 seconds (0.405 Gnz/s, 1.560 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002174 seconds (0.407 Gnz/s, 1.567 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002183 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.562 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002180 seconds (0.406 Gnz/s, 1.563 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002174 seconds (0.407 Gnz/s, 1.567 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002173 seconds (0.407 Gnz/s, 1.568 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002183 seconds (0.405 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002174 seconds (0.407 Gnz/s, 1.567 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.002170 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.570 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002182 seconds (0.406 Gnz/s, 1.561 Gflop/s, 10.1 to 16.1 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002171 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002172 seconds (0.408 Gnz/s, 1.569 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.002169 seconds (0.408 Gnz/s, 1.571 Gflop/s, 10.2 to 16.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,440307595,497517891,6695006,142531800,8016100,2245,11152,2404,10273150,1.129933,2205.787639,0.023332,0.018175,9.085417,29.682875,2557.390026,0.281483,0.225551
total,-1,440307595,497517891,6695006,142531800,8016100,2245,11152,2404,10273150,1.129933,2205.787639,0.023332,0.018175,9.085417,29.682875,2557.390026,0.281483,0.225551
