
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.436064 seconds (25.9 MB/s)
csr_from_coo: 0.038343 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.008194 seconds (0.167 Gnz/s, 0.653 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.007944 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.007943 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007957 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007960 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007958 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007946 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007956 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007956 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007956 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007950 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007938 seconds (0.172 Gnz/s, 0.675 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007952 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007951 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007956 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007957 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007941 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007951 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007955 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007956 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007951 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007942 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007950 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007947 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007952 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007954 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007941 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.007953 seconds (0.172 Gnz/s, 0.673 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007950 seconds (0.172 Gnz/s, 0.674 Gflop/s, 4.2 to 6.8 GB/s)
