
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.252793 seconds (25.9 MB/s)
csr_from_coo: 0.041906 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.018169 seconds (0.074 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.017797 seconds (0.075 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.017755 seconds (0.076 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018003 seconds (0.075 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017808 seconds (0.075 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017919 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017913 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017840 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017892 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017903 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017997 seconds (0.075 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017886 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017903 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017830 seconds (0.075 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017922 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017865 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017869 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017875 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017884 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017903 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017943 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017902 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017952 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017934 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017849 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017776 seconds (0.076 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017949 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017927 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017940 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017948 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017832 seconds (0.075 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017993 seconds (0.075 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017899 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017896 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017905 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017950 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017888 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017885 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017962 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017901 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017912 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017883 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017897 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017983 seconds (0.075 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017920 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017893 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017959 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017880 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017946 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017950 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017929 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017929 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017883 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017896 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017936 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017875 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017874 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017923 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017875 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017940 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017854 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017944 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017930 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017944 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017888 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017927 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017900 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017940 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017921 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017906 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017906 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017858 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017876 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017919 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017925 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017906 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017900 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017877 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017881 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017976 seconds (0.075 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017910 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017868 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017893 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017927 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017910 seconds (0.075 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017871 seconds (0.075 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
