
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.659510 seconds (26.8 MB/s)
csr_from_coo: 0.227436 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.017327 seconds (0.521 Gnz/s, 2.026 Gflop/s, 12.9 to 20.7 GB/s)
gemv (warmup): 0.017275 seconds (0.523 Gnz/s, 2.032 Gflop/s, 12.9 to 20.8 GB/s)
gemv (warmup): 0.017275 seconds (0.523 Gnz/s, 2.032 Gflop/s, 12.9 to 20.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017307 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017285 seconds (0.522 Gnz/s, 2.031 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017309 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017306 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017287 seconds (0.522 Gnz/s, 2.031 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017302 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017308 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017299 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017292 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017302 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017308 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017312 seconds (0.521 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017287 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017312 seconds (0.521 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017302 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017303 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017282 seconds (0.522 Gnz/s, 2.031 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017304 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017303 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017306 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017295 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017304 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017301 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017318 seconds (0.521 Gnz/s, 2.027 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017297 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017301 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017302 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017305 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017293 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017304 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017298 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017307 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017285 seconds (0.522 Gnz/s, 2.031 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017301 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017306 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017302 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017294 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017306 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017309 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017311 seconds (0.521 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017293 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017306 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017298 seconds (0.522 Gnz/s, 2.029 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017307 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.7 GB/s)
gemv: 0.017291 seconds (0.522 Gnz/s, 2.030 Gflop/s, 12.9 to 20.8 GB/s)
gemv: 0.017304 seconds (0.522 Gnz/s, 2.028 Gflop/s, 12.9 to 20.8 GB/s)
