
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.130672 seconds (30.3 MB/s)
csr_from_coo: 0.329038 seconds, 862664 rows, 862664 columns, 19235140 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 862664 to 862664 rows per thread, 19235140 to 19235140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.098847 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.098736 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.098687 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098844 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098845 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098836 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098831 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098850 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098849 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.098849 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
