
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.092384 seconds (31.1 MB/s)
csr_from_coo: 2.819902 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.868262 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.868719 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.868281 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.869745 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869919 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869953 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869856 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869929 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870126 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869884 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869961 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869865 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869743 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869932 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869763 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869821 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870165 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869776 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869883 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870136 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869918 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869955 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869951 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869785 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870071 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869696 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870064 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870011 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869835 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870026 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869827 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869950 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869889 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869873 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869889 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869746 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869831 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870181 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869868 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869860 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869918 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.869920 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.870060 seconds (0.091 Gnz/s, 0.182 Gflop/s, 1.2 to 1.9 GB/s)
