
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.354131 seconds (29.0 MB/s)
csr_from_coo: 0.161341 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.009097 seconds (0.632 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.008945 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv (warmup): 0.008943 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008962 seconds (0.641 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008949 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008954 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008955 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008957 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008953 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.008961 seconds (0.641 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
