
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.413143 seconds (25.4 MB/s)
csr_from_coo: 0.336277 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.067951 seconds (0.145 Gnz/s, 0.290 Gflop/s, 2.0 to 3.1 GB/s)
gemv (warmup): 0.068107 seconds (0.144 Gnz/s, 0.289 Gflop/s, 2.0 to 3.1 GB/s)
gemv (warmup): 0.068077 seconds (0.145 Gnz/s, 0.289 Gflop/s, 2.0 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.067891 seconds (0.145 Gnz/s, 0.290 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.067913 seconds (0.145 Gnz/s, 0.290 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.067875 seconds (0.145 Gnz/s, 0.290 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.067868 seconds (0.145 Gnz/s, 0.290 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.069280 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.069262 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.069211 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.0 to 3.0 GB/s)
