
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.410265 seconds (26.4 MB/s)
csr_from_coo: 1.005900 seconds, 1634989 rows, 1634989 columns, 19753078 nonzeros, 0 to 4970 nonzeros per row, 1 threads, 1634989 to 1634989 rows per thread, 19753078 to 19753078 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.223387 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.225773 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.225936 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.226211 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226245 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226508 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226478 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226798 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226613 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226633 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226690 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.226977 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227037 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227084 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227167 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227391 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227385 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227101 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227379 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227355 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227333 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227350 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227444 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227413 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.227519 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.9 GB/s)
