
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.279124 seconds (24.4 MB/s)
csr_from_coo: 0.020262 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001197 seconds (0.574 Gnz/s, 2.257 Gflop/s, 14.0 to 22.9 GB/s)
gemv (warmup): 0.001142 seconds (0.601 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv (warmup): 0.001138 seconds (0.603 Gnz/s, 2.373 Gflop/s, 14.7 to 24.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001145 seconds (0.600 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001137 seconds (0.604 Gnz/s, 2.376 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001139 seconds (0.603 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001153 seconds (0.596 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001137 seconds (0.604 Gnz/s, 2.375 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001141 seconds (0.602 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001137 seconds (0.604 Gnz/s, 2.375 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001138 seconds (0.603 Gnz/s, 2.373 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001152 seconds (0.596 Gnz/s, 2.344 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001142 seconds (0.601 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001140 seconds (0.602 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001137 seconds (0.604 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001137 seconds (0.604 Gnz/s, 2.375 Gflop/s, 14.7 to 24.1 GB/s)
