
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.534103 seconds (24.5 MB/s)
csr_from_coo: 0.189267 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.039108 seconds (0.195 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.038903 seconds (0.196 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv (warmup): 0.038963 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.5 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038976 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039070 seconds (0.195 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.038967 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039057 seconds (0.196 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039112 seconds (0.195 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039157 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039371 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039314 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039326 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039257 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039294 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039331 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039284 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039306 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039231 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039257 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039242 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039193 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039277 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039285 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039299 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039332 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039275 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039326 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039245 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039272 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039254 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039340 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039310 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039262 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039279 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039312 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039352 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039380 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039323 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039358 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039298 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039318 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039264 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039356 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039324 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039375 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.039336 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
