
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.376163 seconds (24.6 MB/s)
csr_from_coo: 0.039292 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003011 seconds (0.457 Gnz/s, 1.793 Gflop/s, 11.2 to 18.2 GB/s)
gemv (warmup): 0.002985 seconds (0.461 Gnz/s, 1.808 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.002964 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.3 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002968 seconds (0.463 Gnz/s, 1.818 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.002961 seconds (0.464 Gnz/s, 1.823 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002980 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002963 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002965 seconds (0.464 Gnz/s, 1.820 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.002975 seconds (0.462 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.002962 seconds (0.464 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
