
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.809116 seconds (24.5 MB/s)
csr_from_coo: 0.028881 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.001916 seconds (0.558 Gnz/s, 2.181 Gflop/s, 13.7 to 22.2 GB/s)
gemv (warmup): 0.001907 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv (warmup): 0.001942 seconds (0.550 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001908 seconds (0.560 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001924 seconds (0.555 Gnz/s, 2.172 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001905 seconds (0.561 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001923 seconds (0.555 Gnz/s, 2.173 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001922 seconds (0.556 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001907 seconds (0.560 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001907 seconds (0.560 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001906 seconds (0.560 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001924 seconds (0.555 Gnz/s, 2.172 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001908 seconds (0.560 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
