
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.573552 seconds (22.9 MB/s)
csr_from_coo: 0.016275 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001082 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001069 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001069 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.141 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001069 seconds (0.545 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001080 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001066 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001066 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.141 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.141 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001080 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001069 seconds (0.545 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001068 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001081 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001074 seconds (0.543 Gnz/s, 2.128 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001067 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
