
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.141579 seconds (30.0 MB/s)
csr_from_coo: 1.196586 seconds, 35991342 rows, 35991342 columns, 74485420 nonzeros, 1 to 32481338 nonzeros per row, 1 threads, 35991342 to 35991342 rows per thread, 74485420 to 74485420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.698854 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.699255 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.699384 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.700400 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700456 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700419 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700542 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700484 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700541 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700562 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700413 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700673 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700674 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700731 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700753 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700784 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700739 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700720 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700724 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700794 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700740 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700726 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700763 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700838 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700738 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700812 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700772 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700831 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700928 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700915 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700918 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700914 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700896 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700914 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700907 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700857 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700896 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700971 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700886 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700946 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700921 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700909 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700862 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700861 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700852 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700859 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700882 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700860 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700885 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700844 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700849 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700843 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700827 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700870 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700925 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700916 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700879 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700847 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700865 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700895 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700774 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700783 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701171 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700955 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701050 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700931 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700995 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700977 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700998 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701024 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700939 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700946 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700966 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700971 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701022 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701025 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701029 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701051 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701027 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701059 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700983 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701053 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700944 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700938 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700926 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700983 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701054 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701041 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701014 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700995 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700992 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700968 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701015 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701080 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701045 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701051 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.700997 seconds (0.053 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701045 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701134 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701042 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701082 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701073 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.701084 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,135398579391,154149937255,3599137506,37828242200,967586795,112719599,59363203,10393960,1096593056,1.138490,2198.866847,0.008099,0.006631,3.690226,51.339782,2209.738783,0.598808,70.104262
total,-1,135398579391,154149937255,3599137506,37828242200,967586795,112719599,59363203,10393960,1096593056,1.138490,2198.866847,0.008099,0.006631,3.690226,51.339782,2209.738783,0.598808,70.104262
