
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.604354 seconds (28.8 MB/s)
csr_from_coo: 0.022152 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.015612 seconds (0.046 Gnz/s, 0.164 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.015187 seconds (0.048 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.015210 seconds (0.048 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015097 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015160 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015167 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015174 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015201 seconds (0.048 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015173 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015210 seconds (0.048 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015118 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015141 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015138 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015116 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015171 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015148 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015230 seconds (0.048 Gnz/s, 0.168 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015173 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015180 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015159 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015121 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015165 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015163 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015148 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015157 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015135 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015090 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015068 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015098 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015108 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015088 seconds (0.048 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.015126 seconds (0.048 Gnz/s, 0.169 Gflop/s, 1.3 to 1.9 GB/s)
