
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.558677 seconds (23.0 MB/s)
csr_from_coo: 0.016660 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.018563 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018336 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.018337 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018359 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018350 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018355 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018353 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018353 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018362 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018362 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018355 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018360 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018353 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018349 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018359 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018357 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018348 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018360 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018367 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018361 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018357 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018359 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018355 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018362 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018357 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018371 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018360 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018375 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018358 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018356 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018362 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018364 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018373 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018373 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018370 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018381 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018366 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018351 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018363 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018376 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018377 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018354 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018367 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018362 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018364 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018373 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018377 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018364 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018356 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018364 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018369 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018357 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018372 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018368 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.018365 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.4 to 2.0 GB/s)
