
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.410118 seconds (31.0 MB/s)
csr_from_coo: 0.049315 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.048427 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.048099 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.048121 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048192 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048151 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048182 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048182 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048168 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048191 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048151 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048130 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048169 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048178 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048157 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048188 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048199 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048149 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048162 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
